MaDV,TenDV
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
K.GDTC_TVU,Khoa Giáo dục Thể chất
,
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
KD_TRUONG.YD,Khoa Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMNT,Bộ môn Nghệ thuật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
K.GDTC_TVU,Khoa Giáo dục Thể chất
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
YD,Khoa Y - Dược
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMDDL,Bộ môn Điện - Điện  lạnh
BML,Bộ môn Luật
BML,Bộ môn Luật
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
BMCKDL,Bộ môn Cơ khí - Động lực
BMDDL,Bộ môn Điện - Điện  lạnh
BMTUD,Bộ môn Toán ứng dụng
BMVHH-XHH,Bộ môn Văn hóa học
BMKHVL,Bộ môn Khoa học vật liệu
BMCNTT,Bộ môn Công nghệ Thông tin
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDDL,Bộ môn Điện - Điện  lạnh
BMTA,Bộ môn Tiếng Anh
BMTCNH,Bộ môn Tài chính- Ngân hàng
KT-CN,Khoa Kỹ thuật và Công nghệ
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMKT,Bộ môn Kinh tế
BMSPNH,Bộ môn Sư phạm Nhạc họa
KRHM,Khoa Răng Hàm Mặt
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTY,Bộ môn Chăn nuôi Thú y
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
BMXD,Bộ môn Xây dựng
BMKTO,Bộ môn Kế toán
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMSPNV,Bộ môn Sư phạm Ngữ văn
,
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMTS,Bộ môn Thủy sản
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPMN,Bộ môn Sư phạm Mầm non
BMĐD,Bộ môn Điều dưỡng
BMSPMN,Bộ môn Sư phạm Mầm non
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMTA,Bộ môn Tiếng Anh
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMKT,Bộ môn Kinh tế
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMXD,Bộ môn Xây dựng
BMTS,Bộ môn Thủy sản
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMĐD,Bộ môn Điều dưỡng
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KT-CN,Khoa Kỹ thuật và Công nghệ
BMTCNH,Bộ môn Tài chính- Ngân hàng
"KQT_TRUONG.KT,L",Khoa Quản trị
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMTA,Bộ môn Tiếng Anh
BMTA,Bộ môn Tiếng Anh
BMDL,Bộ môn Du lịch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMDDL,Bộ môn Điện - Điện  lạnh
BMKT,Bộ môn Kinh tế
BMTS,Bộ môn Thủy sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMCNTT,Bộ môn Công nghệ Thông tin
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMDTVT,Bộ môn Điện tử - Viễn thông
BMCNTT,Bộ môn Công nghệ Thông tin
DB,Khoa Dự bị Đại học
KT-CN,Khoa Kỹ thuật và Công nghệ
P.ĐT,Phòng Đào tạo
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
P.ĐT,Phòng Đào tạo
BMCKDL,Bộ môn Cơ khí - Động lực
BMTS,Bộ môn Thủy sản
BMTS,Bộ môn Thủy sản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BMTUD,Bộ môn Toán ứng dụng
BMVHH-XHH,Bộ môn Văn hóa học
BMD,Bộ môn Dược
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
BMHOA,Bộ môn Tiếng hoa
BMXD,Bộ môn Xây dựng
,
BMKTO,Bộ môn Kế toán
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
YD,Khoa Y - Dược
BMTS,Bộ môn Thủy sản
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMNC,Bộ môn Nữ công
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMSPMN,Bộ môn Sư phạm Mầm non
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
KLLCT,Khoa Lý luận Chính trị
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDL,Bộ môn Du lịch
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTS,Bộ môn Thủy sản
BMĐD,Bộ môn Điều dưỡng
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
KLLCT,Khoa Lý luận Chính trị
BMDDL,Bộ môn Điện - Điện  lạnh
YD,Khoa Y - Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
P.ĐT,Phòng Đào tạo
TTHL-PTD&H,Trung tâm Học liệu - Phát triển Dạy và Học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMKTO,Bộ môn Kế toán
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BML,Bộ môn Luật
SP,Khoa Sư Phạm
BMXD,Bộ môn Xây dựng
,
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMXD,Bộ môn Xây dựng
BMDTVT,Bộ môn Điện tử - Viễn thông
KLLCT,Khoa Lý luận Chính trị
BMVHH-XHH,Bộ môn Văn hóa học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMVHH-XHH,Bộ môn Văn hóa học
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
BMDTVT,Bộ môn Điện tử - Viễn thông
BMTA,Bộ môn Tiếng Anh
TTCNSH&MT,Trung tâm Công nghệ Sinh học
KRHM,Khoa Răng Hàm Mặt
BMCNTY,Bộ môn Chăn nuôi Thú y
KRHM,Khoa Răng Hàm Mặt
BMTS,Bộ môn Thủy sản
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMDDL,Bộ môn Điện - Điện  lạnh
BMCNTT,Bộ môn Công nghệ Thông tin
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMKHVL,Bộ môn Khoa học vật liệu
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BML,Bộ môn Luật
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
KT-CN,Khoa Kỹ thuật và Công nghệ
YD,Khoa Y - Dược
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
BMCKDL,Bộ môn Cơ khí - Động lực
YD,Khoa Y - Dược
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
AV,Khoa Ngoại ngữ
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMDDL,Bộ môn Điện - Điện  lạnh
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCKDL,Bộ môn Cơ khí - Động lực
BMD,Bộ môn Dược
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCKDL,Bộ môn Cơ khí - Động lực
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMCNTT,Bộ môn Công nghệ Thông tin
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMKTO,Bộ môn Kế toán
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKT,Bộ môn Kinh tế
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
BMNT,Bộ môn Nghệ thuật
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCKDL,Bộ môn Cơ khí - Động lực
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
YD,Khoa Y - Dược
BML,Bộ môn Luật
KQTDL-NH-KS_TRUONG.N,Khoa Quản trị du lịch - Nhà hàng - Khách sạn
BMĐD,Bộ môn Điều dưỡng
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTS,Bộ môn Thủy sản
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMSPTH,Bộ môn Sư phạm Tiểu học
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTY,Bộ môn Chăn nuôi Thú y
KHCB,Khoa Khoa học cơ bản
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BML,Bộ môn Luật
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCKDL,Bộ môn Cơ khí - Động lực
DB,Khoa Dự bị Đại học
BML,Bộ môn Luật
BML,Bộ môn Luật
KHCB,Khoa Khoa học cơ bản
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BML,Bộ môn Luật
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMCKDL,Bộ môn Cơ khí - Động lực
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
TRUONG.YD_TVU,Trường Y Dược
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMSPTH,Bộ môn Sư phạm Tiểu học
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCKDL,Bộ môn Cơ khí - Động lực
BMXD,Bộ môn Xây dựng
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMNNKh,Bộ môn Ngôn ngữ Khmer
BMDTVT,Bộ môn Điện tử - Viễn thông
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTA,Bộ môn Tiếng Anh
BMTS,Bộ môn Thủy sản
BMTS,Bộ môn Thủy sản
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
BMXD,Bộ môn Xây dựng
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMKTO,Bộ môn Kế toán
BMCKDL,Bộ môn Cơ khí - Động lực
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMĐD,Bộ môn Điều dưỡng
YD,Khoa Y - Dược
BMQTVPTV,Bộ môn Quản trị Văn phòng - Thư viện
,
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
K.GDTC_TVU,Khoa Giáo dục Thể chất
HHUD,Khoa Hóa Học ứng Dụng
NN-TS,Khoa Nông Nghiệp - Thủy Sản
KRHM,Khoa Răng Hàm Mặt
YD,Khoa Y - Dược
BMDL,Bộ môn Du lịch
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMTS,Bộ môn Thủy sản
,
KT-CN,Khoa Kỹ thuật và Công nghệ
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCKDL,Bộ môn Cơ khí - Động lực
KHCB,Khoa Khoa học cơ bản
YD,Khoa Y - Dược
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTT,Bộ môn Công nghệ Thông tin
BMCNTT,Bộ môn Công nghệ Thông tin
AV,Khoa Ngoại ngữ
BMXD,Bộ môn Xây dựng
KHCB,Khoa Khoa học cơ bản
BMSPMN,Bộ môn Sư phạm Mầm non
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BGH,Ban Giám Hiệu
BML,Bộ môn Luật
BMDDL,Bộ môn Điện - Điện  lạnh
HHUD,Khoa Hóa Học ứng Dụng
DB,Khoa Dự bị Đại học
BMSPMN,Bộ môn Sư phạm Mầm non
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
YD,Khoa Y - Dược
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMKHVL,Bộ môn Khoa học vật liệu
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
BMVHH-XHH,Bộ môn Văn hóa học
BMTL,Bộ môn Tâm lý - Công tác xã hội
BMCNTT,Bộ môn Công nghệ Thông tin
BMSPTH,Bộ môn Sư phạm Tiểu học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCKDL,Bộ môn Cơ khí - Động lực
,
BMTS,Bộ môn Thủy sản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMDD,Bộ môn Dinh dưỡng
KHCB,Khoa Khoa học cơ bản
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMCNTY,Bộ môn Chăn nuôi Thú y
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMTS,Bộ môn Thủy sản
P.ĐT,Phòng Đào tạo
BMTA,Bộ môn Tiếng Anh
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMĐD,Bộ môn Điều dưỡng
BMDL,Bộ môn Du lịch
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
KRHM,Khoa Răng Hàm Mặt
BMCNTY,Bộ môn Chăn nuôi Thú y
BMVHH-XHH,Bộ môn Văn hóa học
BMSPMN,Bộ môn Sư phạm Mầm non
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMCNTY,Bộ môn Chăn nuôi Thú y
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMDDL,Bộ môn Điện - Điện  lạnh
KHCB,Khoa Khoa học cơ bản
TT.GDQP&AN,Trung tâm Giáo dục quốc phòng và an ninh Đại học Trà Vinh
BMCNTT,Bộ môn Công nghệ Thông tin
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMCNTT,Bộ môn Công nghệ Thông tin
KHCB,Khoa Khoa học cơ bản
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BML,Bộ môn Luật
BMNT,Bộ môn Nghệ thuật
BMCNTY,Bộ môn Chăn nuôi Thú y
,
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMKTO,Bộ môn Kế toán
K.GDTC_TVU,Khoa Giáo dục Thể chất
BMQT,Bộ môn Quản trị
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMKTO,Bộ môn Kế toán
BMDDL,Bộ môn Điện - Điện  lạnh
KLLCT,Khoa Lý luận Chính trị
BMCKDL,Bộ môn Cơ khí - Động lực
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
,
SP,Khoa Sư Phạm
BML,Bộ môn Luật
YD,Khoa Y - Dược
BMTA,Bộ môn Tiếng Anh
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMQT,Bộ môn Quản trị
BMXNYK,Bộ môn Xét nghiệm Y Khoa
YD,Khoa Y - Dược
BMNNKh,Bộ môn Ngôn ngữ Khmer
NN-VH-NT,Khoa Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam bộ
BMDTVT,Bộ môn Điện tử - Viễn thông
BMDDL,Bộ môn Điện - Điện  lạnh
BMDL,Bộ môn Du lịch
KHCB,Khoa Khoa học cơ bản
HHUD,Khoa Hóa Học ứng Dụng
YD,Khoa Y - Dược
KT-CN,Khoa Kỹ thuật và Công nghệ
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMĐD,Bộ môn Điều dưỡng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTY,Bộ môn Chăn nuôi Thú y
P.ĐT,Phòng Đào tạo
YD,Khoa Y - Dược
YD,Khoa Y - Dược
,
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMDDL,Bộ môn Điện - Điện  lạnh
BMKTO,Bộ môn Kế toán
TRUONG.NNVHNTKNB&NV,Trường Ngôn ngữ - Văn hóa - Nghệ thuật Khmer Nam Bộ và Nhân văn
BMCKDL,Bộ môn Cơ khí - Động lực
BML,Bộ môn Luật
BMCNTT,Bộ môn Công nghệ Thông tin
BMDDL,Bộ môn Điện - Điện  lạnh
BMKT,Bộ môn Kinh tế
BMXNYK,Bộ môn Xét nghiệm Y Khoa
KHCB,Khoa Khoa học cơ bản
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BML,Bộ môn Luật
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMVHH-XHH,Bộ môn Văn hóa học
BMKTO,Bộ môn Kế toán
BMCNTT,Bộ môn Công nghệ Thông tin
BMD,Bộ môn Dược
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMNNLCBCCN,Bộ môn Những nguyên lý cơ bản của Chủ nghĩa Mác - Lênin
YD,Khoa Y - Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMXD,Bộ môn Xây dựng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
HHUD,Khoa Hóa Học ứng Dụng
BMCKDL,Bộ môn Cơ khí - Động lực
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMNT,Bộ môn Nghệ thuật
NN-TS,Khoa Nông Nghiệp - Thủy Sản
BMDDL,Bộ môn Điện - Điện  lạnh
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
BMSPTH,Bộ môn Sư phạm Tiểu học
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMKTO,Bộ môn Kế toán
BMSPNH,Bộ môn Sư phạm Nhạc họa
BMSPMN,Bộ môn Sư phạm Mầm non
BMNC,Bộ môn Nữ công
BMTUD,Bộ môn Toán ứng dụng
KT-L,"Khoa Kinh tế, Luật"
BMUDCDLHVL,Bộ môn Ứng dụng chất dẻo linh hoạt & Vật liệu Nano
BMKTO,Bộ môn Kế toán
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMHOA,Bộ môn Tiếng hoa
HHUD,Khoa Hóa Học ứng Dụng
TTCNSTH,Trung tâm Công nghệ Sau thu hoạch
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMTA,Bộ môn Tiếng Anh
BMDDL,Bộ môn Điện - Điện  lạnh
BMTS,Bộ môn Thủy sản
SP,Khoa Sư Phạm
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
BMSPNV,Bộ môn Sư phạm Ngữ văn
BML,Bộ môn Luật
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
BML,Bộ môn Luật
BMSPMN,Bộ môn Sư phạm Mầm non
BML,Bộ môn Luật
P.ĐT,Phòng Đào tạo
BMĐD,Bộ môn Điều dưỡng
BMCNTT,Bộ môn Công nghệ Thông tin
BMVHH-XHH,Bộ môn Văn hóa học
,
BMTUD,Bộ môn Toán ứng dụng
YD,Khoa Y - Dược
BMCKDL,Bộ môn Cơ khí - Động lực
BMTA,Bộ môn Tiếng Anh
BMXD,Bộ môn Xây dựng
"QLNN,QTVP&","Khoa Quản lý Nhà nước, Quản trị Văn phòng và Du lịch"
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTTPTNT,Bộ môn Trồng trọt và Phát triển Nông thôn
,
BMKTO,Bộ môn Kế toán
BMDTVT,Bộ môn Điện tử - Viễn thông
TTCNSH&MT,Trung tâm Công nghệ Sinh học
BMCNTY,Bộ môn Chăn nuôi Thú y
BMCNTT,Bộ môn Công nghệ Thông tin
BMKTO,Bộ môn Kế toán
KRHM,Khoa Răng Hàm Mặt
BMCNTT,Bộ môn Công nghệ Thông tin
BMCKDL,Bộ môn Cơ khí - Động lực
BMXNYK,Bộ môn Xét nghiệm Y Khoa
,
BMCNTY,Bộ môn Chăn nuôi Thú y
VKHCNMT,Viện Khoa học công nghệ môi trường
BMKTO,Bộ môn Kế toán
BMVHH-XHH,Bộ môn Văn hóa học
YD,Khoa Y - Dược
BMCNTY,Bộ môn Chăn nuôi Thú y
BMTA,Bộ môn Tiếng Anh
KD_TRUONG.YD,Khoa Dược
BMXNYK,Bộ môn Xét nghiệm Y Khoa
BMKTO,Bộ môn Kế toán
BMSPNV,Bộ môn Sư phạm Ngữ văn
BMVHH-XHH,Bộ môn Văn hóa học
KHCB,Khoa Khoa học cơ bản
BMNT,Bộ môn Nghệ thuật
KHCB,Khoa Khoa học cơ bản
BML,Bộ môn Luật
BMTA,Bộ môn Tiếng Anh
BMSPTH,Bộ môn Sư phạm Tiểu học
BMKTO,Bộ môn Kế toán
KLLCT,Khoa Lý luận Chính trị
BMTCNH,Bộ môn Tài chính- Ngân hàng
BMVHH-XHH,Bộ môn Văn hóa học
BMTA,Bộ môn Tiếng Anh
BMCKDL,Bộ môn Cơ khí - Động lực
,
BMDTVT,Bộ môn Điện tử - Viễn thông
SP,Khoa Sư Phạm
